ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Meta: _woonder_brand_text","Meta: _woonder_additional_info_text","Meta: _bsf_post_type","Meta: _bsf_item_review_type","Meta: _seoai_optimized","Meta: _oembed_40bf276b53ef780db10942d98bdaa350","Meta: _oembed_time_40bf276b53ef780db10942d98bdaa350","Meta: _oembed_f38f7fe3841eaae9d7ef2857b5b34862","Meta: _oembed_time_f38f7fe3841eaae9d7ef2857b5b34862","Meta: _oembed_ec23a24e9ae831d2fe49c93da1457877","Meta: _oembed_time_ec23a24e9ae831d2fe49c93da1457877"
21728,simple,,"JOYROOM JR-T03S PRO Wireless Headphones - Bluetooth 5.2, Noise Reduction, HIFI Sound, White with Thin Red Case",1,0,visible,"Discover the JOYROOM JR-T03S PRO Wireless Headphones featuring Bluetooth 5.2, 25dB noise reduction, and HIFI sound. Enjoy up to 7 hours of playtime in a stylish design.","Experience superior audio quality with the JOYROOM JR-T03S PRO Wireless Headphones. Equipped with advanced Bluetooth 5.2 technology, these headphones deliver a seamless connection and impressive sound performance. The 13mm diameter speaker enhances the sound field, providing a rich HIFI bass effect that elevates your listening experience. With a microphone sensitivity of -42±3dB and a frequency response range of 20-20KHz, you can enjoy clear calls and immersive music. \n\nDesigned for comfort and convenience, these headphones come with various silicone ear tips for a stable and sealed fit. They support both wired and wireless charging, ensuring you have power when you need it. Dual audio sharing allows you to switch effortlessly between main and sub modes, while in-ear detection can be toggled on or off with a long press. \n\nThe earbuds have a battery capacity of 30mAh, providing up to 7 hours of music playtime at 70% volume, with a quick charging time of just 1 hour. The charging case has a capacity of 360mAh and can stand by for more than 6 months. Made from durable ABS and silicone materials, these lightweight headphones weigh only 56g, making them perfect for on-the-go use.",,,taxable,,1,,,0,0,,,,,1,,,3600,Earbuds,,,https://emag.pk/wp-content/uploads/2025/09/01755330125.jpg,,,,,,,,,0,,,0,none,1
21730,simple,,"Apple AirPods 4 with ANC, USB-C Charging Case & Bluetooth 5.3 | Premium Wireless Earbuds",1,0,visible,"Discover the Apple AirPods 4 featuring Active Noise Cancellation, USB-C charging, and Bluetooth 5.3 for an immersive audio experience. Shop now for wireless freedom!","Introducing the Apple AirPods 4, the ultimate wireless earbuds designed for superior sound quality and convenience. With Active Noise Cancellation (ANC), you can immerse yourself in your favorite music or podcasts without any distractions. Each AirPod weighs only 0.15 oz, making them incredibly lightweight and comfortable to wear for extended periods. The sleek USB-C charging case not only keeps your AirPods powered up but is also Qi-compatible for wireless charging. \n\nThe AirPods 4 offers impressive battery life, delivering up to 4 hours of listening time with ANC enabled and up to 30 hours with the charging case. Enjoy features like personalized spatial audio with head tracking, adaptive audio, and transparent mode for seamless conversations. With intuitive controls, including voice activation for Siri, navigating your audio has never been easier. Plus, with an IP54 rating, these earbuds are resistant to dust, sweat, and water, making them perfect for any lifestyle. Elevate your audio experience with the Apple AirPods 4!",,,taxable,,1,,,0,0,,,,,1,,,2150,Earpods,,,https://emag.pk/wp-content/uploads/2025/09/apple_airpods_4_bt_53v_with_anc_usb-c__wireless_charging_case1738074345.jpg,,,,,,,,,0,,,0,none,1
21735,simple,,"Black A9 Pro Apple AirPods with ANC/ENC Technology | Touch Control & Bluetooth 5.4",1,0,visible,"Discover the Black A9 Pro Apple AirPods with advanced ANC/ENC technology, touch controls, and Bluetooth 5.4 for an unparalleled audio experience.","Introducing the Black A9 Pro Apple AirPods, designed for the ultimate audio experience with advanced Active Noise Cancellation (ANC) and Environmental Noise Control (ENC) features. These wireless earbuds come with a sleek touch control interface that allows you to effortlessly manage playback, adjust volume, and even switch between noise reduction and pass-through modes. \n\nKey features include: \n- Touch screen controls for easy playback and volume adjustments. \n- Dual engine design, eliminating master-slave limitations for seamless audio. \n- Customizable settings, including alarm clock, timer, screen brightness, and wallpaper. \n- Language support for 15 languages including English, Chinese, Spanish, and more. \n- Find your earbuds easily with the headphone location feature. \n\nWith an impressive ANC noise reduction depth of 35dB and a durable IPX5 waterproof rating, these earbuds are perfect for any environment. Enjoy up to 5 hours of talk time and music playback, with an additional 36 hours when using the charging case. The charging case features a convenient Type-C port and takes only 1 hour to charge. \n\nIncluded in the package are the TWS headset, Type-C cable, user manual, lanyard, and a variety of ear caps for a comfortable fit. Elevate your listening experience with the Black A9 Pro Apple AirPods today!",,,taxable,,1,,,0,0,,,,,1,,,2300,Airpods,,,https://emag.pk/wp-content/uploads/2025/09/black_new_a9_pro_apple_airpods_ancenc_zhongkelqnxun_touch_control_bt_54_earbuds1731138740.jpeg,,,,,,,,,0,,,0,none,1
21737,simple,,"A9 Pro Wireless Earbuds with ANC/ENC Noise Reduction - Touch Control Bluetooth 5.4 AirPods",1,0,visible,"Discover the A9 Pro Wireless Earbuds featuring ANC/ENC noise reduction, touch control, and Bluetooth 5.4 for superior sound quality and convenience. Experience music like never before!","Introducing the A9 Pro Wireless Earbuds, designed for those who seek superior sound quality and advanced features. These earbuds are equipped with exceptional ANC (Active Noise Cancellation) and ENC (Environmental Noise Cancellation) technology, providing a deep noise reduction capability of up to 35dB. Enjoy seamless touch control for playback, volume adjustment, and noise reduction switching, all at your fingertips. \n\nThe A9 Pro earbuds come with a sleek LCD touch screen that allows for easy settings adjustments including screen brightness, alarm clock, and even a headphone location finder. With support for 15 different languages, these earbuds ensure a personalized experience for every user. \n\nEngineered with Bluetooth 5.4 technology, they offer an impressive transmission distance of over 10 meters and a transmission rate of 24MBPS, ensuring stable and high-quality audio. With a long talk time and music listening time of up to 5 hours, along with a charging case that provides an additional 36 hours of playback, you can enjoy your favorite tunes without interruption. \n\nThese earbuds are also rated IPX5 for water resistance, making them perfect for workouts or outdoor use. The A9 Pro comes complete with a Type-C charging port, and a quick charging time of just 1 hour. Each package includes everything you need: the TWS headset, a Type-C cable, a user manual, a lanyard, and multiple ear caps for the perfect fit. Elevate your audio experience with the A9 Pro Wireless Earbuds today!",,,taxable,,1,,,0,0,,,,,1,,,2290,Airpods,,,https://emag.pk/wp-content/uploads/2025/09/a14_pro_anc_bt_54v_jerry_chipset_wireless_touch_display_airpods_white1732952969.jpg,,,,,,,,,0,,,0,none,1
21738,simple,,"Apple AirPods Pro 2 with Type-C Charging Case - Premium Sound & Comfort",1,0,visible,"Discover the Apple AirPods Pro 2 with Type-C Charging Case. Enjoy superior sound, long battery life, and seamless connectivity for an unmatched audio experience.","Experience the ultimate in audio technology with the Apple AirPods Pro 2, featuring a Type-C Charging Case designed for both style and convenience. These advanced earbuds deliver up to 4.5 hours of listening time on a single charge, and with the redesigned charging case, you can enjoy up to 3 additional charges, ensuring your music plays on without interruption. \n\nWith Adaptive EQ, the AirPods Pro 2 fine-tune the sound to fit your unique ear shape, delivering rich bass and clear audio through its custom high dynamic range amplifier. The dual beamforming microphones ensure your voice is heard crystal clear while reducing unwanted background noise, thanks to the advanced microphone technology. \n\nEnjoy the convenience of automatic connectivity as soon as you take them out of the case, making pairing with your Apple devices a breeze. With Bluetooth 5.3, you’ll experience a stable connection with minimal dropouts. The AirPods Pro 2 come with three sizes of eartips for a snug, comfortable fit, and the new Type-C charging port allows for fast and universal charging. The built-in force sensor enables easy control over your music and calls, providing a truly hands-free experience. \n\nCharging is quick, taking only 1.5 to 2 hours to reach full battery capacity, allowing you to get back to your entertainment in no time. Elevate your listening experience with the Apple AirPods Pro 2 today!",,,taxable,,1,,,0,0,,,,,1,,,1850,Airpods,,,https://emag.pk/wp-content/uploads/2025/09/01755325617.jpg,,,,,,,,,0,,,0,none,1
21740,simple,,"Apple AirPods Pro 2 with High Copy and Find My iPhone Feature - Black",1,0,visible,"Discover the Apple AirPods Pro 2 in Black. Enjoy superior audio, adaptive EQ, and advanced features like Find My iPhone and Type-C charging for enhanced connectivity.","Experience the ultimate in audio technology with the Apple AirPods Pro 2 in sleek black. These wireless earbuds offer up to 4.5 hours of listening time on a single charge, and the redesigned charging case enables you to recharge your AirPods up to three times. With three sizes of eartips—small, medium, and large—you can find the perfect fit for maximum comfort. \n\nEnjoy superior sound quality thanks to the adaptive EQ and dual beamforming microphones, ensuring every note is crisp and clear. The custom high dynamic range amplifier delivers high bass performance, making your music come alive. Plus, the force sensor allows for easy control of your audio experience. \n\nWith expanded battery life and a charging time of just 1.5 to 2 hours, you’ll stay connected longer. The AirPods Pro 2 automatically power on and connect to your devices, making setup a breeze. Equipped with Bluetooth 5.3 technology, these earbuds ensure a stable and reliable connection. \n\nNow featuring a Type-C charging port, the charging case is designed for convenience and modern connectivity. Plus, with the Find My iPhone feature, you can easily locate your AirPods anytime, anywhere. Upgrade your audio experience with the Apple AirPods Pro 2 today!",,,taxable,,1,,,0,0,,,,,1,,,2050,Airpods,,,https://emag.pk/wp-content/uploads/2025/09/black_apple_airpods_pro_2_hengxuanhigh_copy_with_popup_msglocate_in_find_my_iphone1684595670.jpg,,,,,,,,,0,,,0,none,1
21742,simple,,"Samsung Galaxy Buds FE - True Wireless Bluetooth Earbuds (SM-R400N) - White",1,0,visible,"Experience superior sound with Samsung Galaxy Buds FE True Wireless Earbuds. Enjoy active noise cancellation, long battery life, and seamless connectivity. Shop now!","Introducing the Samsung Galaxy Buds FE True Wireless Bluetooth Earbuds (SM-R400N) in sleek white. These earbuds deliver exceptional call quality with three microphones and advanced AI enhancements, ensuring every conversation is crystal clear. Enjoy the convenience of multiple device auto-switching, making it easy to connect to your phone, tablet, or laptop without missing a beat. The enhanced diaphragm size provides boosted bass performance, perfect for music lovers. With Active Noise Cancellation, immerse yourself in sound without distractions. The comfortable fit design prevents mistouch, allowing you to enjoy your music or calls without interruptions. The long-lasting battery offers up to 30 hours of playtime, so you can keep the music going all day. Plus, the SmartThings Find feature comes with a new Lost Mode function, making it easy to locate your earbuds. Technical specifications include Bluetooth 5.2 connectivity, various sensors (Hall, Proximity, and Touch), and a lightweight design with earbuds weighing just 5.6g. In the package, you'll find two earbuds, a charging case, multiple ear tips (S/M/L), a USB Type-C cable, and a quick start guide.",,,taxable,,1,,,0,0,,,,,1,,,2190,Earbuds,,,https://emag.pk/wp-content/uploads/2025/09/new_samsung_galaxy_buds_fe_true_wireless_bluetooth_earbuds_sm-r400n_white1711350729.jpg,,,,,,,,,0,,,0,none,1
21744,simple,,"Samsung Galaxy Buds FE - True Wireless Bluetooth Earbuds with ANC & 30-Hour Battery Life",1,0,visible,"Discover the Samsung Galaxy Buds FE, featuring active noise cancellation, superior call quality, and a long-lasting battery for an immersive audio experience.","Introducing the Samsung Galaxy Buds FE True Wireless Bluetooth Earbuds, designed for music lovers and professionals alike. Experience outstanding call quality with advanced AI enhancements, including 3 microphones and features like Deep Neural Network (DNN) and Voice Activity Detection (VAD) for crystal-clear conversations. Enjoy seamless connectivity with multiple device auto-switching capabilities, making it easier to transition between your devices. \n\nThe enhanced diaphragm size delivers boosted bass performance, ensuring your favorite tracks sound better than ever. With Active Noise Cancellation, immerse yourself in your audio without distractions from the outside world. The comfortable fit design minimizes mistouch, allowing you to enjoy music and calls without interruption.\n\nThese earbuds boast an impressive battery life of up to 30 hours, so you can enjoy your music all day long. Plus, with SmartThings Find and the new Lost Mode function, you can easily locate your earbuds if they go missing. \n\nTechnical specifications include Bluetooth 5.2 connectivity, multiple sensors (Hall, Proximity, Touch), and lightweight dimensions that ensure comfort during extended use. Each earbud weighs just 5.6 grams, while the charging case weighs 40 grams. \n\nIn the package, you'll find everything you need to get started: two earbuds, a charging case, ear tips in small, medium, and large sizes, a USB Type-C cable, and a quick start guide. Elevate your audio experience with the Samsung Galaxy Buds FE.",,,taxable,,1,,,0,0,,,,,1,,,2190,Earbuds,,,https://emag.pk/wp-content/uploads/2025/09/new_samsung_galaxy_buds_fe_true_wireless_bluetooth_earbuds_sm-r400n_black1711350868.jpg,,,,,,,,,0,,,0,none,1
21746,simple,,"Samsung Galaxy Buds 2 Pro - True Wireless Bluetooth Earbuds with Active Noise Cancellation",1,0,visible,"Discover the Samsung Galaxy Buds 2 Pro - True Wireless Bluetooth Earbuds featuring Active Noise Cancellation, Hi-Fi Sound, and water resistance for an immersive audio experience.","Experience the ultimate in audio technology with the Samsung Galaxy Buds 2 Pro. These true wireless Bluetooth earbuds are designed to provide exceptional sound quality and comfort. With Intelligent Active Noise Cancellation, you can immerse yourself in your music or podcasts without distractions from the outside world. To ensure you get the best sound experience, make sure to choose the right earbud tips for a snug fit. \n\nEnjoy studio-quality sound with every note, making your listening experience feel truly immersive. The enhanced 360-degree audio feature brings your favorite tunes to life, creating a personalized surround sound experience. \n\nComfort is key, and the Galaxy Buds 2 Pro are crafted for a secure and comfortable fit, perfect for any activity—be it work or workouts. Plus, with HD Voice Technology, your calls will sound crystal clear, as it effectively separates your voice from background noise. \n\nNever miss a conversation with the Intelligent Conversation Mode, which automatically adjusts settings to allow ambient sounds when you speak. And don't let a little rain stop you; these earbuds are IPX7 water-resistant, ensuring they can withstand immersion in water up to 3 feet for half an hour. Elevate your listening game with the Samsung Galaxy Buds 2 Pro today!",,,taxable,,1,,,0,0,,,,,1,,,1900,Earbuds,,,https://emag.pk/wp-content/uploads/2025/09/samsung_galaxy_buds_2_pro_true_wireless_bluetooth_earbuds_white1689161655.jpg,,,,,,,,,0,,,0,none,1
21748,simple,,"SAMSUNG Galaxy Buds 2 Pro - True Wireless Bluetooth Earbuds with Active Noise Cancellation",1,0,visible,"Experience superior sound quality and comfort with SAMSUNG Galaxy Buds 2 Pro. Enjoy Active Noise Cancellation, HD Voice Technology & 360-degree audio for an immersive listening experience.","Discover the SAMSUNG Galaxy Buds 2 Pro, the ultimate true wireless Bluetooth earbuds designed for music lovers and active individuals alike. With Intelligent Active Noise Cancellation, you can immerse yourself in your favorite tunes without the distractions of the outside world. Enjoy studio-quality sound that enhances every note, making your playlists come to life. The enhanced 360-degree audio feature allows you to experience sound from every angle, providing a personalized surround sound experience.\n\nDesigned for comfort, these earbuds fit securely in your ears, letting you focus on your work or workouts without any discomfort. The HD Voice Technology ensures that every call is crystal clear, isolating your voice from background noise. Plus, with the Intelligent Conversation Mode, you can engage in conversations without needing to remove your earbuds; it automatically adjusts to let in ambient sound when you start talking.\n\nDon't let rain ruin your plans; the IPX7 water-resistant rating means that the Galaxy Buds 2 Pro can handle splashes and sweat, keeping the music going even in challenging conditions. Whether you’re at the gym or on a call, these earbuds are built to keep up with your lifestyle.",,,taxable,,1,,,0,0,,,,,1,,,1900,Earbuds,,,https://emag.pk/wp-content/uploads/2025/09/samsung_galaxy_buds_2_pro_true_wireless_bluetooth_earbuds_black1671094047.jpg,,,,,,,,,0,,,0,none,1
21750,simple,,"SAMSUNG Galaxy Buds 2 Pro True Wireless Earbuds | Active Noise Cancellation & Hi-Fi Sound",1,0,visible,"Experience superior sound quality with SAMSUNG Galaxy Buds 2 Pro. Enjoy Active Noise Cancellation, 360-degree audio, and a secure, comfortable fit for any activity.","Discover the ultimate listening experience with the SAMSUNG Galaxy Buds 2 Pro True Wireless Bluetooth Earbuds in Bora Purple. These innovative earbuds feature Intelligent Active Noise Cancellation, allowing you to immerse yourself in your favorite music without distractions. Enjoy studio-quality sound that brings every note to life, whether you're jamming to a playlist or catching up on podcasts. The enhanced 360-degree audio delivers a personalized surround sound experience, making every listening session unique.\n\nDesigned for comfort, the Galaxy Buds 2 Pro fit securely in your ears, making them perfect for any occasion—be it work or workouts. With HD Voice Technology, your calls will be crystal clear, even in noisy environments. Plus, the Intelligent Conversation Mode allows you to engage in conversations seamlessly without removing your earbuds. These earbuds are also IPX7 water-resistant, ensuring that a little rain won't interrupt your groove. Dive into an exceptional audio journey with the SAMSUNG Galaxy Buds 2 Pro.",,,taxable,,1,,,0,0,,,,,1,,,1900,Earbuds,,,https://emag.pk/wp-content/uploads/2025/09/samsung_galaxy_buds_2_pro_true_wireless_bluetooth_earbuds_bora_purple1671094110.jpg,,,,,,,,,0,,,0,none,1
21752,simple,,"SAMSUNG GALAXY BUDS3 PRO R630 - Wireless Charging Black Earbuds with ANC & Real-Time Translation",1,0,visible,"Discover the Samsung Galaxy Buds3 Pro R630, featuring superior sound, adaptive noise cancellation, sleek design, and real-time translation. Elevate your audio experience now!","Experience audio like never before with the Samsung Galaxy Buds3 Pro R630 Wireless Charging Earbuds in Black. Designed for all-day comfort, these earbuds ensure you enjoy your favorite music and podcasts with superior sound quality. The sleek and shiny design not only adds a modern touch to your style but also features a glow effect that makes them stand out. With Galaxy AI-Powered Adaptive Noise Cancellation (ANC), these earbuds adjust automatically, allowing you to fully immerse yourself while remaining aware of your surroundings. The tailored audio experience is enhanced by an adaptive equalizer that personalizes sound based on how you wear them, bringing your favorite content to life. Plus, enjoy seamless face-to-face conversations in different languages with real-time translation capabilities, ensuring you stay connected during calls via the Samsung Phone app. The intuitive touch controls let you easily manage your music and calls, while the rugged design ensures durability for everyday use. The Samsung Galaxy Buds3 Pro R630 is your ultimate companion for immersive sound, effortless communication, and an eye-catching look. Make every moment sound better!",,,taxable,,1,,,0,0,,,,,1,,,2250,Earbuds,,,https://emag.pk/wp-content/uploads/2025/09/01755326570.jpg,,,,,,,,,0,,,0,none,1
21754,simple,,"SAMSUNG GALAXY BUDS3 PRO R630 - Wireless Charging Noise Cancelling Earbuds in White",1,0,visible,"Discover the SAMSUNG GALAXY BUDS3 PRO R630, wireless charging earbuds featuring adaptive noise cancellation, superior sound, and a sleek design. Elevate your audio experience today!","Experience audio like never before with the Samsung Galaxy Buds3 Pro R630 Wireless Charging Earbuds in White. Designed for comfort and performance, these earbuds provide an immersive listening experience that lasts all day. With enhanced audio quality and a sleek, modern design, they not only sound great but also elevate your style. \n\nEquipped with Galaxy AI-Powered Adaptive Noise Cancellation (ANC), these earbuds automatically adjust to keep you engaged with your music while remaining aware of your surroundings. Whether you’re enjoying your favorite tracks or need to hear important sounds, the Galaxy Buds3 Pro has you covered. \n\nCustomize your audio experience with the Adaptive Equalizer, which optimizes sound based on how you wear the earbuds. Enjoy unmatched audio quality that brings your content to life. Plus, with real-time translation features, you can effortlessly communicate across languages during conversations or phone calls. \n\nThe intuitive touch controls make it easy to manage your music, pause tracks, or take calls with just a tap. Built for durability, the rugged design ensures these earbuds can keep up with your daily adventures. \n\nSamsung Galaxy Buds3 Pro: your ultimate companion for superior sound, seamless communication, and a stylish look. Make every moment sound better!",,,taxable,,1,,,0,0,,,,,1,,,2250,Earbuds,,,https://emag.pk/wp-content/uploads/2025/09/01755326661.jpg,,,,,,,,,0,,,0,none,1
21757,simple,,"SAMSUNG GALAXY BUDS3 PRO R630 WIRELESS CHARGING EARBUDS WHITE (Copy)",'-1,0,visible,,"Detail:\n<h3><strong>Samsung Galaxy Buds3 Pro Features: Enhancing Your Audio Experience</strong></h3>\n<strong>1. Superior Sound Design</strong>\n\n<strong>Comfortable Fit:</strong> Enjoy an immersive listening experience with Galaxy Buds3 Pro, designed for all-day comfort.\n\n<strong>Enhanced Audio Quality:</strong> Redesigned for optimized sound delivery.\n\n<strong>2. Sleek and Shiny Design</strong>\n\n<strong>Modern Aesthetics:</strong> Buds3 Pro adds a sparkle to your style.\n\n<strong>Glow Effect:</strong> Shine bright with earbuds designed to stand out.\n\n<strong>3. Adaptive Noise Cancellation (ANC)</strong>\n\n<strong>Galaxy AI-Powered ANC:</strong> Automatically adjusts to keep you immersed while staying alert to your surroundings.\n\n<strong>Hear What Matters:</strong> Adaptive features ensure you stay connected to important sounds.\n\n<strong>4. Tailored Audio Experience</strong>\n\n<strong>Adaptive Equalizer:</strong> Optimizes sound based on your wear style, delivering a personalized listening experience.\n\n<strong>Unmatched Audio Quality:</strong> Brings your favorite content to life.\n\n<strong>5. Real-Time Translation</strong>\n\n<strong>Face-to-Face Conversations:</strong> Hear translations in real-time during conversations using Galaxy AI's Real-Time Interpreter.\n\n<strong>Seamless Call Translations:</strong> Translate languages during calls via the Samsung Phone app.\n\n<strong>6. Intuitive Touch Control</strong>\n\n<strong>Customizable Settings:</strong> Pause, skip tracks, accept calls, and more with touch controls designed for convenience.\n\n<strong>7. Durable and Reliable</strong>\n\n<strong>Rugged Design:</strong> Built for endurance, ensuring worry-free use throughout your day.\n\n<strong>Samsung Galaxy Buds3 Pro:</strong> Your ultimate companion for immersive sound, seamless communication, and a stylish look.\n\nMake every moment sound better.",,,taxable,,1,,,0,0,,,,,1,,,1750,Earbuds,,,https://emag.pk/wp-content/uploads/2025/09/01755326661.jpg,,,,,,,,,0,,,0,none,
21758,simple,,"SAMSUNG Galaxy Buds3 R530 Wireless Charging Earbuds - Black | Active Noise Cancellation & 360 Audio",1,0,visible,"Discover the SAMSUNG Galaxy Buds3 R530 in black. Enjoy wireless charging, active noise cancellation, personalized sound, and immersive 360 audio for an unparalleled listening experience.","Experience sound like never before with the SAMSUNG Galaxy Buds3 R530 Wireless Charging Earbuds in sleek black. Designed with an innovative open-type design, these earbuds provide a comfortable fit without ear tips, allowing you to stay connected to your surroundings whether you're at work or enjoying leisure time. With Active Noise Cancellation (ANC), unwanted background noise fades away, letting you focus on the music or podcast you love.\n\nThe Galaxy Buds3 are equipped with a Personalized Sound feature that utilizes an Adaptive Equalizer powered by Galaxy AI, adjusting the audio output based on your unique fit and usage patterns. This makes them perfect for various activities, from commuting to cooking.\n\nOne of the standout features is the Live Translate function, which supports real-time translations during calls or face-to-face conversations, enabling seamless communication across languages. Picture this: you hear 'hello' when someone greets you with 'hola.'\n\nEnjoy a cinematic audio experience with 360 Audio that envelops you in sound, making you feel as though you're right in the middle of the action. Enhanced audio quality is guaranteed with boosted speakers delivering deep bass and crystal-clear sound, supporting Ultra High Quality (UHQ) Audio with sample rates of up to 24-bit/96kHz.\n\nWhen it comes to calls, the SAMSUNG Galaxy Buds3 feature Super Wide Band Speech for superior voice clarity, transmitting audio with a bandwidth of up to 16kHz. Want to share your listening experience? Use the Audio Sharing feature to connect multiple Galaxy Buds to one TV or smartphone, perfect for movie nights or silent discos with friends.\n\nWith intuitive touch controls, you can easily customize functions such as pausing, skipping tracks, or answering calls. Plus, enjoy the convenience of wireless charging, eliminating the hassle of cables. Elevate your audio experience with the SAMSUNG Galaxy Buds3 R530 today!",,,taxable,,1,,,0,0,,,,,1,,,2400,Earbuds,,,https://emag.pk/wp-content/uploads/2025/09/01755326859.jpg,,,,,,,,,0,,,0,none,1
21760,simple,,"SAMSUNG GALAXY BUDS3 R530 Wireless Charging Earbuds - White | Open-Type Design & ANC",1,0,visible,"Discover the SAMSUNG GALAXY BUDS3 R530 Wireless Charging Earbuds in White. Enjoy personalized sound, active noise cancellation, and real-time translation for an immersive audio experience.","Experience the freedom of sound with the SAMSUNG GALAXY BUDS3 R530 Wireless Charging Earbuds in White. Designed with an innovative open-type design, these earbuds ensure a comfortable fit without ear tips, allowing you to stay aware of your surroundings during work or play. With Active Noise Cancellation (ANC), you can focus on what you love by minimizing unwanted background noise. \n\nThe Adaptive Equalizer, powered by Galaxy AI, tailors the sound output based on your fit and usage, making these earbuds perfect for various activities like commuting, cooking, or enjoying podcasts. Plus, with the Live Translate feature, you can effortlessly communicate across languages during calls or face-to-face conversations, hearing translations in real-time.\n\nImmerse yourself in cinematic sound with 360 Audio, creating a theater-like experience that makes you feel surrounded by sound. The enhanced audio quality, featuring boosted speakers, delivers deep bass and crystal-clear sound, supporting Ultra High Quality (UHQ) Audio with sample rates up to 24-bit/96kHz.\n\nEnjoy high-quality calls with superior voice clarity, thanks to Super Wide Band Speech technology, which transmits audio with a bandwidth of up to 16kHz. With Audio Sharing, you can connect multiple Galaxy Buds to one device, making it easy to share experiences with friends during movie nights or silent discos.\n\nThe intuitive touch controls allow you to customize functions like pausing music, skipping tracks, or answering calls with ease. Plus, the convenience of wireless charging means no more tangled cables. Elevate your audio experience with the SAMSUNG GALAXY BUDS3 R530 today!",,,taxable,,1,,,0,0,,,,,1,,,2400,Earbuds,,,https://emag.pk/wp-content/uploads/2025/09/01755326945.jpg,,,,,,,,,0,,,0,none,1
21762,simple,,"Lenovo HE05 Neckband Headphones - Wireless Bluetooth Earphones with Noise Cancelling & 8-Hour Battery Life",1,0,visible,"Experience superior sound with Lenovo HE05 Neckband Headphones. Enjoy 8 hours of playtime, Bluetooth 5.0, and noise canceling features for ultimate audio bliss.","Discover the Lenovo HE05 Neckband Headphones, your perfect companion for music and fitness. Designed for extended use, these wireless earphones are powered by the advanced Bluetooth 5.0 chip, ensuring a swift and stable connection. The integrated CVC noise-canceling microphones deliver exceptional sound quality, allowing you to immerse yourself in your favorite tunes without distractions. With a robust battery life of up to 8 hours, these headphones are ideal for gym sessions, running, and jogging. Built with durable materials including metal and silicone, the Lenovo HE05 is also equipped with an IPX5 waterproof and IP6X dustproof rating, making it suitable for any environment. The package includes a USB cable, three pairs of earplugs in different sizes, and an English user manual. Elevate your audio experience with the Lenovo HE05 Neckband Headphones today!",,,taxable,,1,,,0,0,,,,,1,,,1000,"Earphones &amp; Headphones > Headphones",,,https://emag.pk/wp-content/uploads/2025/09/lenovo_he05_neckband_headphone_original1600451156.jpg,,,,,,,,,0,,,0,none,1
